31_1	What is throat cancer?
31_2	Is it treatable? throat cancer
31_3	Tell me about lung cancer.
31_4	What are its symptoms?  lung cancer
31_5	Can it spread to the throat? lung cancer
31_6	What causes throat cancer?
31_7	What is the first sign of it? throat cancer
31_8	Is it the same as esophageal cancer? throat
31_9	What's the difference in their symptoms? throat cancer esophageal
32_1	What are the different types of sharks?
32_2	Are sharks endangered?  If so, which species?
32_3	Tell me more about tiger sharks.
32_4	What is the largest ever to have lived on Earth? sharks
32_5	What's the biggest ever caught? sharks
32_6	What about for great whites? caught lived sharks earth largest
32_7	Tell me about makos. sharks
32_8	What are their adaptations? sharks makos
32_9	Where do they live? sharks
32_10	What do they eat? sharks
32_11	How do they compare with tigers for being dangerous? sharks
33_1	Tell me about the Neverending Story film.
33_2	What is it about? story film
33_3	How was it received? story film neverending
33_4	Did it win any awards? story film neverending
33_5	Was it a book first? story film neverending
33_6	Who was the author and when what it published? story film neverending
33_7	What are the main themes? story film neverending
33_8	Who are the main characters? story film neverending
33_9	What are the differences between the book and movies? story neverending
33_10	Did the horse Artax really die? story neverending
34_1	Tell me about the Bronze Age collapse.
34_2	What is the evidence for it? age collapse bronze
34_3	What are some of the possible causes? age collapse bronze
34_4	Who were the Sea Peoples?
34_5	What was their role in it? peoples collapse age bronze sea
34_6	What other factors led to a breakdown of trade? age collapse bronze
34_7	What about environmental factors? led trade collapse breakdown age bronze
34_8	What empires survived? trade collapse breakdown age bronze
34_9	What came after it? trade collapse breakdown age bronze
35_1	Tell me about the history of toilets.
35_2	Where does the term come from? toilets
35_3	Where and when was the first invented? toilets
35_4	Why do the Brits call it a loo? toilets
35_5	What came before them? toilets
35_6	When did indoor versions become common? toilets
35_7	How many types are there? toilets
35_8	Why are they so important for society? toilets
35_9	What is their role in film? toilets
36_1	What is the US Electoral College?
36_2	How does it work? electoral college
36_3	Tell me about its creation. electoral college
36_4	Why was the system chosen? electoral college
36_5	How has it changed over time? electoral college
36_6	What if the electors don't vote for the pledged candidate?
36_7	How has this changed election outcomes? pledged electors candidate vote
36_8	Who are the Hamilton Electors and what were they trying to do?
36_9	How would the College be abolished? electoral
36_10	How does the National Popular Vote Interstate Compact work?
36_11	Is it legal? national compact popular vote interstate
37_1	What was the Stanford Experiment?
37_2	What did it show? stanford experiment
37_3	Tell me about the author of the experiment. stanford
37_4	Was it ethical? stanford experiment
37_5	What are other similar experiments? stanford
37_6	What happened in the Milgram experiment?
37_7	Why was it important? milgram experiment experiments
37_8	What were the similarities and differences between the studies? milgram stanford experiments experiment
37_9	What about the BBC experiment?
37_10	What are the key findings? bbc experiment experiments
37_11	How did the results differ? stanford milgram experiment experiments bbc
37_12	Why was it ended? bbc experiment experiments
38_1	What is Lyme disease?
38_2	How do you get Lyme Disease?
38_3	How does it make you feel? disease lyme
38_4	What happens if it goes untreated? disease lyme
38_5	Can it kill you? disease lyme
38_6	How reliable is the test? disease lyme
38_7	Can it be cured? disease lyme
38_8	What is Chronic Lyme?
39_1	What does it mean to be a vegan?
39_2	What is the environmental argument for it?
39_3	Do you need milk for strong bones?
39_4	What are other good sources of calcium? milk
39_5	If you don't eat any meat, at all, is it bad for you?
